genes,gene_short_name
EI24,EI24
EID1,EID1
EIF1,EIF1
EIF1AD,EIF1AD
EIF1AX,EIF1AX
EIF2A,EIF2A
EIF2AK2,EIF2AK2
EIF2AK4,EIF2AK4
EIF2B4,EIF2B4
EIF2S1,EIF2S1
EIF2S2,EIF2S2
EIF2S3,EIF2S3
EIF3A,EIF3A
EIF3B,EIF3B
EIF3C,EIF3C
EIF3D,EIF3D
EIF3E,EIF3E
EIF3F,EIF3F
EIF3G,EIF3G
EIF3H,EIF3H
EIF3I,EIF3I
EIF3J,EIF3J
EIF3K,EIF3K
EIF3L,EIF3L
EIF3M,EIF3M
EIF4A1,EIF4A1
EIF4A2,EIF4A2
EIF4A3,EIF4A3
EIF4B,EIF4B
EIF4E,EIF4E
EIF4E2,EIF4E2
EIF4EBP2,EIF4EBP2
EIF4ENIF1,EIF4ENIF1
EIF4G1,EIF4G1
EIF4G2,EIF4G2
EIF4G3,EIF4G3
EIF4H,EIF4H
EIF5,EIF5
EIF5A,EIF5A
EIF5B,EIF5B
EIF6,EIF6
ELAVL1,ELAVL1
ELF2,ELF2
ELF3,ELF3
ELK3,ELK3
ELK4,ELK4
ELL2,ELL2
ELMOD3,ELMOD3
ELMSAN1,ELMSAN1
ELOB,ELOB
ELOC,ELOC
ELP2,ELP2
ELP4,ELP4
EMBP1,EMBP1
EMC1,EMC1
EMC10,EMC10
EMC3,EMC3
EMC4,EMC4
EML6,EML6
EMP1,EMP1
EMP2,EMP2
ENAH,ENAH
ENO1,ENO1
ENOSF1,ENOSF1
ENSA,ENSA
ENY2,ENY2
EP300,EP300
EPB41,EPB41
EPC1,EPC1
EPM2AIP1,EPM2AIP1
EPN1,EPN1
EPN2,EPN2
EPPK1,EPPK1
EPRS,EPRS
EPS15,EPS15
EPS15L1,EPS15L1
EPS8,EPS8
ERBB2,ERBB2
ERBB3,ERBB3
ERBIN,ERBIN
ERC1,ERC1
ERCC1,ERCC1
ERCC4,ERCC4
ERGIC1,ERGIC1
ERGIC2,ERGIC2
ERGIC3,ERGIC3
ERH,ERH
ERLEC1,ERLEC1
ERN1,ERN1
ERO1A,ERO1A
ERP29,ERP29
ERP44,ERP44
ERRFI1,ERRFI1
ESCO2,ESCO2
ESF1,ESF1
ETF1,ETF1
ETFA,ETFA
ETFBKMT,ETFBKMT
ETFDH,ETFDH
ETNK1,ETNK1
ETS1,ETS1
ETV6,ETV6
EVI5,EVI5
EWSR1,EWSR1
EXOSC10,EXOSC10
EXOSC2,EXOSC2
EXOSC6,EXOSC6
EXOSC8,EXOSC8
EXPH5,EXPH5
EXTL3,EXTL3
EYA1,EYA1
EYA3,EYA3
EZH1,EZH1
EZR,EZR
F11R,F11R
F2RL3,F2RL3
F3,F3
FAAP20,FAAP20
FAAP24,FAAP24
FADS3,FADS3
FAF2,FAF2
FAM114A1,FAM114A1
FAM118A,FAM118A
FAM120A,FAM120A
FAM120AOS,FAM120AOS
FAM122C,FAM122C
FAM126A,FAM126A
FAM126B,FAM126B
FAM133B,FAM133B
FAM160B2,FAM160B2
FAM162A,FAM162A
FAM177A1,FAM177A1
FAM193B,FAM193B
FAM204A,FAM204A
FAM20B,FAM20B
FAM221A,FAM221A
FAM227A,FAM227A
FAM228B,FAM228B
FAM241A,FAM241A
FAM3A,FAM3A
FAM3C,FAM3C
FAM49B,FAM49B
FAM71F2,FAM71F2
FAM76A,FAM76A
FAM83A,FAM83A
FAM83F,FAM83F
FAM91A1,FAM91A1
FAM98C,FAM98C
FANCD2,FANCD2
FARP1,FARP1
FAS,FAS
FAT1,FAT1
FAU,FAU
FBL,FBL
FBLIM1,FBLIM1
FBXL18,FBXL18
FBXL20,FBXL20
FBXO11,FBXO11
FBXO15,FBXO15
FBXO2,FBXO2
FBXO22,FBXO22
FBXO32,FBXO32
FBXO48,FBXO48
FBXO9,FBXO9
FBXW2,FBXW2
FCF1,FCF1
FCRL5,FCRL5
FDFT1,FDFT1
FDPS,FDPS
FEM1A,FEM1A
FER,FER
FERMT2,FERMT2
FEZ2,FEZ2
FGD4,FGD4
FGD6,FGD6
FGF13,FGF13
FGFR1,FGFR1
FGFR1OP,FGFR1OP
FGFR1OP2,FGFR1OP2
FHL2,FHL2
FIBP,FIBP
FKBP14,FKBP14
FKBP1A,FKBP1A
FKBP2,FKBP2
FKBP5,FKBP5
FLCN,FLCN
FLII,FLII
FLNB,FLNB
FLRT2,FLRT2
FLYWCH1,FLYWCH1
FMR1,FMR1
FNBP1,FNBP1
FNBP1L,FNBP1L
FNBP4,FNBP4
FNDC3A,FNDC3A
FNDC3B,FNDC3B
FNIP1,FNIP1
FNTA,FNTA
FOS,FOS
FOSL2,FOSL2
FOXJ3,FOXJ3
FOXK1,FOXK1
FOXN3,FOXN3
FOXO3,FOXO3
FOXP1,FOXP1
FRA10AC1,FRA10AC1
FRG1,FRG1
FRK,FRK
FRMD4A,FRMD4A
FRMD6,FRMD6
FRMD8,FRMD8
FRRS1L,FRRS1L
FRYL,FRYL
FSIP2,FSIP2
FSTL1,FSTL1
FTH1,FTH1
FTL,FTL
FTO,FTO
FUBP1,FUBP1
FUNDC2,FUNDC2
FUS,FUS
FUT11,FUT11
FUT8,FUT8
FXN,FXN
FXR1,FXR1
FXYD3,FXYD3
FXYD5,FXYD5
FYTTD1,FYTTD1
FZD3,FZD3
G3BP1,G3BP1
G3BP2,G3BP2
G6PC3,G6PC3
GABARAP,GABARAP
GABARAPL2,GABARAPL2
GABPB2,GABPB2
GABRG2,GABRG2
GALC,GALC
GALNT3,GALNT3
GALNT6,GALNT6
GAN,GAN
GANC,GANC
GAPDH,GAPDH
GAPVD1,GAPVD1
GARS,GARS
GART,GART
GATAD1,GATAD1
GATD1,GATD1
GBP2,GBP2
GBP4,GBP4
GCC2,GCC2
GCLM,GCLM
GCNT2,GCNT2
GCNT3,GCNT3
GDAP2,GDAP2
GDI2,GDI2
GDPGP1,GDPGP1
GEMIN2,GEMIN2
GEMIN6,GEMIN6
GFAP,GFAP
GFM1,GFM1
GFOD2,GFOD2
GFPT1,GFPT1
GGA1,GGA1
GGA2,GGA2
GGCX,GGCX
GGNBP2,GGNBP2
GGPS1,GGPS1
GHITM,GHITM
GHR,GHR
GIGYF1,GIGYF1
GIGYF2,GIGYF2
GINM1,GINM1
GJC1,GJC1
GK5,GK5
GLB1L3,GLB1L3
GLG1,GLG1
GLIPR1,GLIPR1
GLO1,GLO1
GLRX3,GLRX3
GLS,GLS
GLTP,GLTP
GLUD1,GLUD1
GLUL,GLUL
GMEB1,GMEB1
GMFB,GMFB
GMPS,GMPS
GNA11,GNA11
GNAI1,GNAI1
GNAI3,GNAI3
GNAS,GNAS
GNB1,GNB1
GNB4,GNB4
GNB5,GNB5
GNG12,GNG12
GNG5,GNG5
GNL2,GNL2
GNL3,GNL3
GNPTG,GNPTG
GNRHR2,GNRHR2
GOLGA2,GOLGA2
GOLGA3,GOLGA3
GOLGA4,GOLGA4
GOLGA8A,GOLGA8A
GOLGA8B,GOLGA8B
GOLGB1,GOLGB1
GON4L,GON4L
GOSR1,GOSR1
GOSR2,GOSR2
GOT2,GOT2
GPALPP1,GPALPP1
GPATCH2,GPATCH2
GPATCH2L,GPATCH2L
GPATCH8,GPATCH8
GPBP1,GPBP1
GPBP1L1,GPBP1L1
GPI,GPI
GPLD1,GPLD1
GPN2,GPN2
GPR137C,GPR137C
GPR155,GPR155
GPR157,GPR157
GPR21,GPR21
GPR85,GPR85
GPRC5A,GPRC5A
GPSM2,GPSM2
GPX4,GPX4
GRAMD2B,GRAMD2B
GRB2,GRB2
GREM1,GREM1
GRHL2,GRHL2
GRHPR,GRHPR
GRIPAP1,GRIPAP1
GRSF1,GRSF1
GS1-124K5.11,GS1-124K5.11
GSDMB,GSDMB
GSN,GSN
GSPT1,GSPT1
GSS,GSS
GSTK1,GSTK1
GSTM3,GSTM3
GSTO1,GSTO1
GSTO2,GSTO2
GSTP1,GSTP1
GTF2A2,GTF2A2
GTF2F2,GTF2F2
GTF2H2,GTF2H2
GTF2H2C,GTF2H2C
GTF2H5,GTF2H5
GTF2I,GTF2I
GTF2IP1,GTF2IP1
GTF2IRD2,GTF2IRD2
GTF2IRD2B,GTF2IRD2B
GTPBP10,GTPBP10
GTPBP2,GTPBP2
GTPBP4,GTPBP4
GULP1,GULP1
GUSB,GUSB
GVQW3,GVQW3
H1F0,H1F0
H2AFY,H2AFY
H2AFZ,H2AFZ
H3F3A,H3F3A
H3F3B,H3F3B
H6PD,H6PD
HACD1,HACD1
HACD2,HACD2
HACD3,HACD3
HACE1,HACE1
HADH,HADH
HADHA,HADHA
HADHB,HADHB
HAGH,HAGH
HARS,HARS
HAT1,HAT1
HAUS2,HAUS2
HAUS6,HAUS6
HBP1,HBP1
HBS1L,HBS1L
HCAR1,HCAR1
HDAC2,HDAC2
HDAC6,HDAC6
HDAC8,HDAC8
HDDC2,HDDC2
HDGF,HDGF
HDGFL3,HDGFL3
HDLBP,HDLBP
HEATR5A,HEATR5A
HEBP2,HEBP2
HECA,HECA
HECTD1,HECTD1
HECTD4,HECTD4
HELB,HELB
HELLS,HELLS
HELZ,HELZ
HEMK1,HEMK1
HERC1,HERC1
HERC2,HERC2
HERC4,HERC4
HERPUD1,HERPUD1
HES1,HES1
HEXA,HEXA
HGS,HGS
HGSNAT,HGSNAT
HIF1A,HIF1A
HIF1AN,HIF1AN
HIF3A,HIF3A
HIGD1A,HIGD1A
HINFP,HINFP
HINT1,HINT1
HIPK2,HIPK2
HIST1H1C,HIST1H1C
HIST1H4C,HIST1H4C
HIVEP1,HIVEP1
HK1,HK1
HLA-B,HLA-B
HLA-E,HLA-E
HM13,HM13
HMGB1,HMGB1
HMGCS1,HMGCS1
HMGN1,HMGN1
HMGN2,HMGN2
HMOX2,HMOX2
HNRNPA1,HNRNPA1
HNRNPA2B1,HNRNPA2B1
HNRNPA3,HNRNPA3
HNRNPC,HNRNPC
HNRNPD,HNRNPD
HNRNPDL,HNRNPDL
HNRNPF,HNRNPF
HNRNPH1,HNRNPH1
HNRNPH2,HNRNPH2
HNRNPH3,HNRNPH3
HNRNPK,HNRNPK
HNRNPL,HNRNPL
HNRNPM,HNRNPM
HNRNPR,HNRNPR
HNRNPU,HNRNPU
HNRNPUL1,HNRNPUL1
HOMER2,HOMER2
HOOK2,HOOK2
HOOK3,HOOK3
HP1BP3,HP1BP3
HPS4,HPS4
HPS5,HPS5
HSBP1,HSBP1
HSD17B12,HSD17B12
HSD17B2,HSD17B2
HSD17B4,HSD17B4
HSD17B7,HSD17B7
HSP90AA1,HSP90AA1
HSP90AB1,HSP90AB1
HSP90B1,HSP90B1
HSPA12A,HSPA12A
HSPA4,HSPA4
HSPA4L,HSPA4L
HSPA5,HSPA5
HSPA8,HSPA8
HSPA9,HSPA9
HSPD1,HSPD1
HSPE1,HSPE1
HSPH1,HSPH1
HUNK,HUNK
HUWE1,HUWE1
HYOU1,HYOU1
HYPK,HYPK
IAH1,IAH1
IARS,IARS
IBA57,IBA57
IBTK,IBTK
ICA1,ICA1
ICA1L,ICA1L
ICAM1,ICAM1
ICE2,ICE2
IDH3A,IDH3A
IDS,IDS
IER3,IER3
IER3IP1,IER3IP1
IFI16,IFI16
IFITM2,IFITM2
IFITM3,IFITM3
IFNAR1,IFNAR1
IFNGR1,IFNGR1
IFRD1,IFRD1
IFT20,IFT20
IFT22,IFT22
IFT81,IFT81
IGF1R,IGF1R
IGF2R,IGF2R
IGFBP3,IGFBP3
IK,IK
IKBKB,IKBKB
IKZF3,IKZF3
IL17RA,IL17RA
IL32,IL32
IL4R,IL4R
IL6R,IL6R
IL6ST,IL6ST
ILF2,ILF2
ILF3,ILF3
ILK,ILK
IMMT,IMMT
IMPAD1,IMPAD1
IMPDH2,IMPDH2
ING5,ING5
INIP,INIP
INO80C,INO80C
INO80D,INO80D
INPP5B,INPP5B
INSR,INSR
INTS11,INTS11
INTS3,INTS3
INTS6,INTS6
INTU,INTU
IP6K2,IP6K2
IPO5,IPO5
IPO7,IPO7
IPO9,IPO9
IQCG,IQCG
IQGAP1,IQGAP1
IREB2,IREB2
IRF1,IRF1
IRF2,IRF2
IRF2BP2,IRF2BP2
IRF2BPL,IRF2BPL
IRF6,IRF6
IRF9,IRF9
IRGQ,IRGQ
IRS2,IRS2
ISG20L2,ISG20L2
IST1,IST1
ITCH,ITCH
ITGA1,ITGA1
ITGA2,ITGA2
ITGA3,ITGA3
ITGA6,ITGA6
ITGAV,ITGAV
ITGB1,ITGB1
ITGB4,ITGB4
ITGB6,ITGB6
ITGB8,ITGB8
ITM2B,ITM2B
ITPR1,ITPR1
ITPR2,ITPR2
ITPRIPL2,ITPRIPL2
ITSN1,ITSN1
ITSN2,ITSN2
IVD,IVD
JAG1,JAG1
JAK1,JAK1
JKAMP,JKAMP
JMJD1C,JMJD1C
JOSD1,JOSD1
JUN,JUN
JUND,JUND
JUP,JUP
KANK1,KANK1
KANSL1,KANSL1
KANSL1L,KANSL1L
KANSL3,KANSL3
KARS,KARS
KAT6A,KAT6A
KAT6B,KAT6B
KAT7,KAT7
KATNBL1,KATNBL1
KCMF1,KCMF1
KCNB1,KCNB1
KCNC4,KCNC4
KCNE4,KCNE4
KCNJ14,KCNJ14
KCNJ6,KCNJ6
KCNK6,KCNK6
KCNMB1,KCNMB1
KCTD18,KCTD18
KCTD20,KCTD20
KCTD9,KCTD9
KDELR1,KDELR1
KDELR2,KDELR2
KDM2A,KDM2A
KDM5A,KDM5A
KDM5B,KDM5B
KDSR,KDSR
KHDC4,KHDC4
KHDRBS1,KHDRBS1
KIAA0319L,KIAA0319L
KIAA0586,KIAA0586
KIAA0930,KIAA0930
KIAA1109,KIAA1109
KIAA1191,KIAA1191
KIAA1217,KIAA1217
KIAA1324,KIAA1324
KIAA1328,KIAA1328
KIAA1671,KIAA1671
KIAA1841,KIAA1841
KIDINS220,KIDINS220
KIF1B,KIF1B
KIF1C,KIF1C
KIF3A,KIF3A
KIF3B,KIF3B
KIF5B,KIF5B
KIF6,KIF6
KIN,KIN
KLC1,KLC1
KLF10,KLF10
KLF6,KLF6
KLF7,KLF7
KLF8,KLF8
KLHL21,KLHL21
KLHL24,KLHL24
KLHL36,KLHL36
KLHL7,KLHL7
KLLN,KLLN
KLRD1,KLRD1
KMT2A,KMT2A
KMT2C,KMT2C
KMT2E,KMT2E
KNOP1,KNOP1
KNTC1,KNTC1
KPNA1,KPNA1
KPNA4,KPNA4
KPNA5,KPNA5
KPNA6,KPNA6
KPNB1,KPNB1
KREMEN1,KREMEN1
KRIT1,KRIT1
KRR1,KRR1
KRT14,KRT14
KRT17,KRT17
KRT5,KRT5
KRT6B,KRT6B
KRT7,KRT7
KRT8,KRT8
KRTCAP2,KRTCAP2
KTN1,KTN1
KXD1,KXD1
KYNU,KYNU
L2HGDH,L2HGDH
L3MBTL1,L3MBTL1
LAMA3,LAMA3
LAMB3,LAMB3
LAMC1,LAMC1
LAMC2,LAMC2
LAMP1,LAMP1
LAMP2,LAMP2
LAMTOR3,LAMTOR3
LAMTOR5,LAMTOR5
LAPTM4A,LAPTM4A
LARP1,LARP1
LARP4,LARP4
LARP4B,LARP4B
LARS,LARS
LCLAT1,LCLAT1
LCOR,LCOR
LDHA,LDHA
LDHB,LDHB
LDLR,LDLR
LEPROT,LEPROT
LETM1,LETM1
LETMD1,LETMD1
LGALS1,LGALS1
LGALS3,LGALS3
LGALS8,LGALS8
LGMN,LGMN
LHFPL2,LHFPL2
LHFPL5,LHFPL5
LIAS,LIAS
LIMA1,LIMA1
LIMD1,LIMD1
LIMK1,LIMK1
LIMS1,LIMS1
LIN7C,LIN7C
LINC02210,LINC02210
LIPG,LIPG
LITAF,LITAF
LLPH,LLPH
LMAN1,LMAN1
LMBR1L,LMBR1L
LMBRD1,LMBRD1
LMNA,LMNA
LONP2,LONP2
LPIN1,LPIN1
LPIN3,LPIN3
LPP,LPP
LRCH3,LRCH3
LRIG2,LRIG2
LRP10,LRP10
LRP12,LRP12
LRPAP1,LRPAP1
LRPPRC,LRPPRC
LRRC37A2,LRRC37A2
LRRC41,LRRC41
LRRC57,LRRC57
LRRC58,LRRC58
LRRC74B,LRRC74B
LRRC75A,LRRC75A
LRRC8A,LRRC8A
LRRFIP1,LRRFIP1
LRRFIP2,LRRFIP2
LRRK1,LRRK1
LRTM1,LRTM1
LSM12,LSM12
LSM14A,LSM14A
LSM3,LSM3
LSM5,LSM5
LSM8,LSM8
LTBR,LTBR
LTF,LTF
LUC7L,LUC7L
LUC7L2,LUC7L2
LUC7L3,LUC7L3
LYL1,LYL1
LYN,LYN
LYPLA1,LYPLA1
LYRM2,LYRM2
LYRM4,LYRM4
LYRM7,LYRM7
LYST,LYST
M6PR,M6PR
MAB21L3,MAB21L3
MACC1,MACC1
MACF1,MACF1
MAFF,MAFF
MAGED1,MAGED1
MAGI1,MAGI1
MAGI2,MAGI2
MAGT1,MAGT1
MALT1,MALT1
MAN1A2,MAN1A2
MANSC1,MANSC1
MAP1B,MAP1B
MAP1LC3B,MAP1LC3B
MAP2K2,MAP2K2
MAP3K13,MAP3K13
MAP3K2,MAP3K2
MAP3K20,MAP3K20
MAP4,MAP4
MAP4K4,MAP4K4
MAP4K5,MAP4K5
MAPK1,MAPK1
MAPK10,MAPK10
MAPK1IP1L,MAPK1IP1L
MAPK6,MAPK6
MAPKAPK5,MAPKAPK5
MARCH6,MARCH6
MARCH7,MARCH7
MARCKS,MARCKS
MARK3,MARK3
MARS,MARS
MARVELD2,MARVELD2
MARVELD3,MARVELD3
MAST3,MAST3
MAST4,MAST4
MAT2A,MAT2A
MAT2B,MAT2B
MATR3,MATR3
MAU2,MAU2
MAVS,MAVS
MBD3,MBD3
MBD5,MBD5
MBNL1,MBNL1
MBNL2,MBNL2
MBTPS1,MBTPS1
MCCC2,MCCC2
MCF2L2,MCF2L2
MCFD2,MCFD2
MCL1,MCL1
MCM8,MCM8
MCMDC2,MCMDC2
MCPH1,MCPH1
MCUR1,MCUR1
MDH1,MDH1
MDH2,MDH2
MDM2,MDM2
MDM4,MDM4
ME2,ME2
MEA1,MEA1
MEAK7,MEAK7
MECP2,MECP2
MED13,MED13
MED13L,MED13L
MED17,MED17
MED28,MED28
MED6,MED6
MEF2A,MEF2A
MESD,MESD
MET,MET
METAP2,METAP2
METTL16,METTL16
METTL21A,METTL21A
METTL2A,METTL2A
METTL2B,METTL2B
METTL3,METTL3
METTL6,METTL6
METTL7A,METTL7A
METTL8,METTL8
METTL9,METTL9
MFGE8,MFGE8
MFN1,MFN1
MFSD14C,MFSD14C
MFSD8,MFSD8
MGA,MGA
MGP,MGP
MGRN1,MGRN1
MGST1,MGST1
MGST3,MGST3
MIA2,MIA2
MIA3,MIA3
MICAL2,MICAL2
MICAL3,MICAL3
MICOS10,MICOS10
MICOS13,MICOS13
MICU1,MICU1
MIER1,MIER1
MIF,MIF
MIGA1,MIGA1
MINDY2,MINDY2
MIPOL1,MIPOL1
MITD1,MITD1
MIXL1,MIXL1
MKLN1,MKLN1
MKNK1,MKNK1
MKRN1,MKRN1
MLLT6,MLLT6
MLXIP,MLXIP
MMAB,MMAB
MMACHC,MMACHC
MMADHC,MMADHC
MMP14,MMP14
MMP24OS,MMP24OS
MMS22L,MMS22L
MNAT1,MNAT1
MOB1A,MOB1A
MOB3A,MOB3A
MOB4,MOB4
MOK,MOK
MON1B,MON1B
MORC3,MORC3
MORC4,MORC4
MORF4L1,MORF4L1
MORF4L2,MORF4L2
MOSPD2,MOSPD2
MPC2,MPC2
MPHOSPH10,MPHOSPH10
MPHOSPH8,MPHOSPH8
MPHOSPH9,MPHOSPH9
MPLKIP,MPLKIP
MPRIP,MPRIP
MPST,MPST
MPV17,MPV17
MPV17L,MPV17L
MPZL1,MPZL1
MPZL3,MPZL3
MR1,MR1
MRE11,MRE11
MRFAP1,MRFAP1
MRNIP,MRNIP
MRPL14,MRPL14
MRPL20,MRPL20
MRPL3,MRPL3
MRPL32,MRPL32
MRPL33,MRPL33
MRPL42,MRPL42
MRPL48,MRPL48
MRPL51,MRPL51
MRPL52,MRPL52
MRPL57,MRPL57
MRPS10,MRPS10
MRPS15,MRPS15
MRPS16,MRPS16
MRPS17,MRPS17
MRPS18C,MRPS18C
MRPS21,MRPS21
MRPS23,MRPS23
MRPS24,MRPS24
MRPS28,MRPS28
MRPS31,MRPS31
MRPS33,MRPS33
MRPS5,MRPS5
MRPS6,MRPS6
MRPS7,MRPS7
MRRF,MRRF
MRTFB,MRTFB
MRTO4,MRTO4
MSH2,MSH2
MSH6,MSH6
MSI2,MSI2
MSL1,MSL1
MSMO1,MSMO1
MSN,MSN
MSRB3,MSRB3
MT1X,MT1X
MT2A,MT2A
MTA2,MTA2
MTA3,MTA3
MTAP,MTAP
MTDH,MTDH
MTF2,MTF2
MTG2,MTG2
MTHFD1,MTHFD1
MTHFD2,MTHFD2
MTHFD2L,MTHFD2L
MTHFR,MTHFR
MTO1,MTO1
MTPAP,MTPAP
MTPN,MTPN
MTR,MTR
MTREX,MTREX
MTRNR2L1,MTRNR2L1
MTRNR2L10,MTRNR2L10
MTRNR2L2,MTRNR2L2
MTRNR2L4,MTRNR2L4
MTRNR2L6,MTRNR2L6
MTRNR2L8,MTRNR2L8
MTUS1,MTUS1
MVP,MVP
MX2,MX2
MXI1,MXI1
MXRA7,MXRA7
MYADM,MYADM
MYC,MYC
MYCBPAP,MYCBPAP
MYDGF,MYDGF
MYH11,MYH11
MYH9,MYH9
MYL12A,MYL12A
MYL12B,MYL12B
MYL6,MYL6
MYLK,MYLK
MYLK3,MYLK3
MYO10,MYO10
MYO15A,MYO15A
MYO18A,MYO18A
MYO19,MYO19
MYO1B,MYO1B
MYO1C,MYO1C
MYO6,MYO6
MYO9A,MYO9A
MYOF,MYOF
MYORG,MYORG
MYSM1,MYSM1
MYT1L,MYT1L
MZT2A,MZT2A
MZT2B,MZT2B
N4BP2L2,N4BP2L2
NAA15,NAA15
NAA20,NAA20
NAA25,NAA25
NAA50,NAA50
NAA60,NAA60
NAALADL2,NAALADL2
NABP1,NABP1
NACA,NACA
NADSYN1,NADSYN1
NAE1,NAE1
NAGK,NAGK
NAMPT,NAMPT
NANOG,NANOG
NANS,NANS
NAP1L1,NAP1L1
NAP1L4,NAP1L4
NAPG,NAPG
NARF,NARF
NARS,NARS
NASP,NASP
NAV1,NAV1
NAV2,NAV2
NAV3,NAV3
NBEAL1,NBEAL1
NBPF10,NBPF10
NBPF14,NBPF14
NBPF19,NBPF19
NBPF20,NBPF20
NBPF9,NBPF9
NBR1,NBR1
NCBP1,NCBP1
NCBP2,NCBP2
NCBP3,NCBP3
