genes,gene_short_name
NCK1,NCK1
NCKAP1,NCKAP1
NCL,NCL
NCOA1,NCOA1
NCOA3,NCOA3
NCOA4,NCOA4
NCOA6,NCOA6
NCOA7,NCOA7
NCOR1,NCOR1
ND1,ND1
ND2,ND2
ND3,ND3
ND4,ND4
ND4L,ND4L
ND5,ND5
ND6,ND6
NDRG1,NDRG1
NDRG2,NDRG2
NDUFA1,NDUFA1
NDUFA11,NDUFA11
NDUFA12,NDUFA12
NDUFA13,NDUFA13
NDUFA2,NDUFA2
NDUFA3,NDUFA3
NDUFA4,NDUFA4
NDUFA5,NDUFA5
NDUFA9,NDUFA9
NDUFAB1,NDUFAB1
NDUFB1,NDUFB1
NDUFB11,NDUFB11
NDUFB2,NDUFB2
NDUFB3,NDUFB3
NDUFB4,NDUFB4
NDUFB5,NDUFB5
NDUFB6,NDUFB6
NDUFB8,NDUFB8
NDUFB9,NDUFB9
NDUFC1,NDUFC1
NDUFC2,NDUFC2
NDUFS1,NDUFS1
NDUFS2,NDUFS2
NDUFS4,NDUFS4
NDUFS5,NDUFS5
NDUFS7,NDUFS7
NDUFS8,NDUFS8
NDUFV2,NDUFV2
NDUFV3,NDUFV3
NECTIN4,NECTIN4
NEDD4,NEDD4
NEDD4L,NEDD4L
NEDD8,NEDD8
NEDD9,NEDD9
NEGR1,NEGR1
NEK1,NEK1
NEK9,NEK9
NELFCD,NELFCD
NEMF,NEMF
NEXN,NEXN
NF1,NF1
NF2,NF2
NFASC,NFASC
NFAT5,NFAT5
NFATC2IP,NFATC2IP
NFATC3,NFATC3
NFE2L1,NFE2L1
NFE2L2,NFE2L2
NFIA,NFIA
NFIB,NFIB
NFIC,NFIC
NFKBIA,NFKBIA
NFKBIZ,NFKBIZ
NFX1,NFX1
NFYC,NFYC
NGLY1,NGLY1
NGRN,NGRN
NHLRC2,NHLRC2
NHP2,NHP2
NHSL1,NHSL1
NIBAN1,NIBAN1
NIBAN3,NIBAN3
NIFK,NIFK
NIP7,NIP7
NIPAL3,NIPAL3
NIPBL,NIPBL
NIPSNAP2,NIPSNAP2
NIT2,NIT2
NKAP,NKAP
NKAPD1,NKAPD1
NKIRAS2,NKIRAS2
NKTR,NKTR
NLN,NLN
NMD3,NMD3
NME1,NME1
NME2,NME2
NME6,NME6
NME7,NME7
NMNAT1,NMNAT1
NMNAT3,NMNAT3
NMT1,NMT1
NNMT,NNMT
NOL8,NOL8
NOL9,NOL9
NOLC1,NOLC1
NONO,NONO
NOP10,NOP10
NOP16,NOP16
NOP53,NOP53
NOP56,NOP56
NOP58,NOP58
NOTCH2,NOTCH2
NPAS2,NPAS2
NPAT,NPAT
NPC1,NPC1
NPC2,NPC2
NPEPPS,NPEPPS
NPFFR1,NPFFR1
NPHP3,NPHP3
NPIPA1,NPIPA1
NPIPB12,NPIPB12
NPIPB3,NPIPB3
NPIPB4,NPIPB4
NPIPB5,NPIPB5
NPLOC4,NPLOC4
NPM1,NPM1
NPTN,NPTN
NQO1,NQO1
NQO2,NQO2
NR2C2,NR2C2
NR3C1,NR3C1
NRDC,NRDC
NRDE2,NRDE2
NSA2,NSA2
NSD2,NSD2
NSD3,NSD3
NSFL1C,NSFL1C
NSMCE2,NSMCE2
NSRP1,NSRP1
NSUN4,NSUN4
NT5C2,NT5C2
NT5DC3,NT5DC3
NUB1,NUB1
NUCB2,NUCB2
NUCKS1,NUCKS1
NUDC,NUDC
NUDCD2,NUDCD2
NUDT19,NUDT19
NUDT21,NUDT21
NUDT4,NUDT4
NUDT9,NUDT9
NUFIP2,NUFIP2
NUGGC,NUGGC
NUMA1,NUMA1
NUMB,NUMB
NUP107,NUP107
NUP155,NUP155
NUP214,NUP214
NUP42,NUP42
NUP43,NUP43
NUP50,NUP50
NUP58,NUP58
NUP62,NUP62
NUP85,NUP85
NUP88,NUP88
NUP98,NUP98
NUPR1,NUPR1
NUTF2,NUTF2
NVL,NVL
NXF1,NXF1
NXPE3,NXPE3
OAT,OAT
OAZ1,OAZ1
OAZ2,OAZ2
OCIAD1,OCIAD1
OCIAD2,OCIAD2
OCLN,OCLN
ODF2L,ODF2L
OFD1,OFD1
OGA,OGA
OGFRL1,OGFRL1
OGT,OGT
OLA1,OLA1
OPA3,OPA3
OPHN1,OPHN1
OPRD1,OPRD1
OPTN,OPTN
OR10H1,OR10H1
OR10H5,OR10H5
OR14J1,OR14J1
OR1A1,OR1A1
OR1I1,OR1I1
OR2AT4,OR2AT4
OR2M3,OR2M3
OR4D9,OR4D9
OR4F17,OR4F17
OR5A1,OR5A1
OR5AS1,OR5AS1
OR6C75,OR6C75
OR7C1,OR7C1
OR7D4,OR7D4
ORAI2,ORAI2
ORC2,ORC2
ORC4,ORC4
ORC6,ORC6
ORMDL2,ORMDL2
OSBPL2,OSBPL2
OSBPL9,OSBPL9
OSER1,OSER1
OSGEP,OSGEP
OSMR,OSMR
OST4,OST4
OSTC,OSTC
OSTM1,OSTM1
OTUB1,OTUB1
OTUD4,OTUD4
OTUD7B,OTUD7B
OXA1L,OXA1L
P2RX4,P2RX4
P2RX5-TAX1BP3,P2RX5-TAX1BP3
P3H1,P3H1
P4HB,P4HB
PA2G4,PA2G4
PAAF1,PAAF1
PABPC1,PABPC1
PABPC4,PABPC4
PABPN1,PABPN1
PAFAH1B1,PAFAH1B1
PAFAH1B2,PAFAH1B2
PAICS,PAICS
PAIP1,PAIP1
PAIP2,PAIP2
PAK2,PAK2
PAK4,PAK4
PALLD,PALLD
PAN3,PAN3
PANK3,PANK3
PAPOLA,PAPOLA
PAPOLG,PAPOLG
PAPSS1,PAPSS1
PARD6B,PARD6B
PARK7,PARK7
PARP1,PARP1
PARP14,PARP14
PARVA,PARVA
PATJ,PATJ
PAWR,PAWR
PBRM1,PBRM1
PBX1,PBX1
PCBD2,PCBD2
PCBP1,PCBP1
PCBP2,PCBP2
PCDHA4,PCDHA4
PCDHB1,PCDHB1
PCF11,PCF11
PCLAF,PCLAF
PCM1,PCM1
PCMT1,PCMT1
PCMTD1,PCMTD1
PCMTD2,PCMTD2
PCNP,PCNP
PCNX1,PCNX1
PCNX2,PCNX2
PCNX4,PCNX4
PCSK5,PCSK5
PCSK7,PCSK7
PCYOX1,PCYOX1
PDAP1,PDAP1
PDCD10,PDCD10
PDCD11,PDCD11
PDCD4,PDCD4
PDCD5,PDCD5
PDCD6,PDCD6
PDCD6IP,PDCD6IP
PDE12,PDE12
PDE4B,PDE4B
PDE4DIP,PDE4DIP
PDE6A,PDE6A
PDGFA,PDGFA
PDHB,PDHB
PDIA3,PDIA3
PDIA4,PDIA4
PDIA6,PDIA6
PDK1,PDK1
PDLIM5,PDLIM5
PDP2,PDP2
PDS5A,PDS5A
PDS5B,PDS5B
PDXDC1,PDXDC1
PDXK,PDXK
PEA15,PEA15
PEAK1,PEAK1
PEBP1,PEBP1
PER2,PER2
PERP,PERP
PET100,PET100
PEX13,PEX13
PEX26,PEX26
PFDN1,PFDN1
PFDN2,PFDN2
PFDN4,PFDN4
PFDN5,PFDN5
PFKFB2,PFKFB2
PFKP,PFKP
PFN1,PFN1
PGAM1,PGAM1
PGAM5,PGAM5
PGBD4,PGBD4
PGK1,PGK1
PGM3,PGM3
PGM5P2,PGM5P2
PGPEP1,PGPEP1
PGRMC2,PGRMC2
PHACTR2,PHACTR2
PHACTR4,PHACTR4
PHAX,PHAX
PHB,PHB
PHC3,PHC3
PHF14,PHF14
PHF20,PHF20
PHF20L1,PHF20L1
PHF3,PHF3
PHF6,PHF6
PHGDH,PHGDH
PHIP,PHIP
PHKB,PHKB
PHLDA1,PHLDA1
PHLDB1,PHLDB1
PHLPP2,PHLPP2
PIAS1,PIAS1
PIAS2,PIAS2
PICALM,PICALM
PIGH,PIGH
PIGM,PIGM
PIGN,PIGN
PIGP,PIGP
PIGR,PIGR
PIGT,PIGT
PIK3C2A,PIK3C2A
PIK3C3,PIK3C3
PIK3R1,PIK3R1
PIKFYVE,PIKFYVE
PILRB,PILRB
PINLYP,PINLYP
PITPNB,PITPNB
PJA2,PJA2
PKD1L2,PKD1L2
PKM,PKM
PKN2,PKN2
PKNOX1,PKNOX1
PKP2,PKP2
PLA2G12A,PLA2G12A
PLA2G4C,PLA2G4C
PLA2R1,PLA2R1
PLAU,PLAU
PLAUR,PLAUR
PLCE1,PLCE1
PLCG2,PLCG2
PLCXD1,PLCXD1
PLD3,PLD3
PLEKHA1,PLEKHA1
PLEKHA3,PLEKHA3
PLEKHA5,PLEKHA5
PLEKHB2,PLEKHB2
PLEKHG1,PLEKHG1
PLEKHG2,PLEKHG2
PLEKHH2,PLEKHH2
PLEKHJ1,PLEKHJ1
PLIN2,PLIN2
PLIN5,PLIN5
PLK2,PLK2
PLLP,PLLP
PLOD1,PLOD1
PLOD2,PLOD2
PLOD3,PLOD3
PLP2,PLP2
PLPP2,PLPP2
PLPP5,PLPP5
PLS3,PLS3
PLSCR1,PLSCR1
PLXDC2,PLXDC2
PLXNA3,PLXNA3
PM20D2,PM20D2
PMM2,PMM2
PMPCB,PMPCB
PNISR,PNISR
PNN,PNN
PNPLA8,PNPLA8
PNPO,PNPO
PNPT1,PNPT1
PNRC1,PNRC1
PNRC2,PNRC2
POC1B,POC1B
POGLUT1,POGLUT1
POGZ,POGZ
POLE,POLE
POLK,POLK
POLR1A,POLR1A
POLR1C,POLR1C
POLR1D,POLR1D
POLR2B,POLR2B
POLR2D,POLR2D
POLR2E,POLR2E
POLR2F,POLR2F
POLR2H,POLR2H
POLR2L,POLR2L
POLR3A,POLR3A
POLR3C,POLR3C
POLR3K,POLR3K
POMP,POMP
PON2,PON2
PPA1,PPA1
PPA2,PPA2
PPARA,PPARA
PPFIA1,PPFIA1
PPFIBP1,PPFIBP1
PPHLN1,PPHLN1
PPIA,PPIA
PPIB,PPIB
PPIE,PPIE
PPIG,PPIG
PPIL4,PPIL4
PPIP5K2,PPIP5K2
PPM1A,PPM1A
PPM1F,PPM1F
PPM1G,PPM1G
PPM1K,PPM1K
PPP1CB,PPP1CB
PPP1CC,PPP1CC
PPP1R10,PPP1R10
PPP1R12A,PPP1R12A
PPP1R12B,PPP1R12B
PPP1R13L,PPP1R13L
PPP1R15A,PPP1R15A
PPP1R15B,PPP1R15B
PPP1R2,PPP1R2
PPP1R37,PPP1R37
PPP2CA,PPP2CA
PPP2CB,PPP2CB
PPP2R1A,PPP2R1A
PPP2R2A,PPP2R2A
PPP2R2D,PPP2R2D
PPP2R3A,PPP2R3A
PPP2R5C,PPP2R5C
PPP2R5E,PPP2R5E
PPP3CA,PPP3CA
PPP4C,PPP4C
PPP4R2,PPP4R2
PPP4R3A,PPP4R3A
PPP4R3B,PPP4R3B
PPP6R3,PPP6R3
PRCP,PRCP
PRDM1,PRDM1
PRDX1,PRDX1
PRDX2,PRDX2
PRDX3,PRDX3
PRDX5,PRDX5
PRDX6,PRDX6
PRELID3B,PRELID3B
PRELP,PRELP
PRICKLE2,PRICKLE2
PRKAA1,PRKAA1
PRKAB1,PRKAB1
PRKAG1,PRKAG1
PRKAR1A,PRKAR1A
PRKAR2A,PRKAR2A
PRKDC,PRKDC
PRKX,PRKX
PRMT1,PRMT1
PRMT2,PRMT2
PRNP,PRNP
PROM1,PROM1
PRORP,PRORP
PROSER3,PROSER3
PRPF3,PRPF3
PRPF38A,PRPF38A
PRPF38B,PRPF38B
PRPF39,PRPF39
PRPF40A,PRPF40A
PRPF4B,PRPF4B
PRPF8,PRPF8
PRPSAP1,PRPSAP1
PRR11,PRR11
PRR13,PRR13
PRR3,PRR3
PRRC2B,PRRC2B
PRRC2C,PRRC2C
PRRG4,PRRG4
PRSS23,PRSS23
PRSS8,PRSS8
PRXL2A,PRXL2A
PRXL2C,PRXL2C
PSAP,PSAP
PSD4,PSD4
PSEN1,PSEN1
PSIP1,PSIP1
PSMA1,PSMA1
PSMA2,PSMA2
PSMA3,PSMA3
PSMA4,PSMA4
PSMA5,PSMA5
PSMA6,PSMA6
PSMA7,PSMA7
PSMB1,PSMB1
PSMB2,PSMB2
PSMB3,PSMB3
PSMB4,PSMB4
PSMB5,PSMB5
PSMB6,PSMB6
PSMB7,PSMB7
PSMC1,PSMC1
PSMC2,PSMC2
PSMC3,PSMC3
PSMC4,PSMC4
PSMC5,PSMC5
PSMC6,PSMC6
PSMD1,PSMD1
PSMD11,PSMD11
PSMD12,PSMD12
PSMD13,PSMD13
PSMD14,PSMD14
PSMD2,PSMD2
PSMD4,PSMD4
PSMD6,PSMD6
PSMD7,PSMD7
PSMD8,PSMD8
PSMD9,PSMD9
PSME1,PSME1
PSME2,PSME2
PSME4,PSME4
PSMG3,PSMG3
PSMG4,PSMG4
PSPH,PSPH
PTBP1,PTBP1
PTBP2,PTBP2
PTBP3,PTBP3
PTCD3,PTCD3
PTEN,PTEN
PTGES3,PTGES3
PTGFRN,PTGFRN
PTGR1,PTGR1
PTGR2,PTGR2
PTK2,PTK2
PTK7,PTK7
PTMA,PTMA
PTP4A1,PTP4A1
PTP4A2,PTP4A2
PTPN11,PTPN11
PTPN12,PTPN12
PTPN14,PTPN14
PTPN2,PTPN2
PTPN3,PTPN3
PTPRE,PTPRE
PTPRF,PTPRF
PTPRK,PTPRK
PTTG1IP,PTTG1IP
PUM1,PUM1
PUM2,PUM2
PUM3,PUM3
PUS1,PUS1
PUS7L,PUS7L
PWP1,PWP1
PWWP3A,PWWP3A
PXDN,PXDN
PXMP4,PXMP4
PXN,PXN
PXYLP1,PXYLP1
QKI,QKI
QPRT,QPRT
QRICH1,QRICH1
QTRT2,QTRT2
R3HDM1,R3HDM1
R3HDM2,R3HDM2
RAB11A,RAB11A
RAB11FIP1,RAB11FIP1
RAB12,RAB12
RAB13,RAB13
RAB14,RAB14
RAB18,RAB18
RAB1A,RAB1A
RAB21,RAB21
RAB22A,RAB22A
RAB29,RAB29
RAB2A,RAB2A
RAB33B,RAB33B
RAB3B,RAB3B
RAB3D,RAB3D
RAB3GAP1,RAB3GAP1
RAB3GAP2,RAB3GAP2
RAB3IP,RAB3IP
RAB5B,RAB5B
RAB6A,RAB6A
RAB7A,RAB7A
RAB8A,RAB8A
RABAC1,RABAC1
RABEPK,RABEPK
RABGAP1L,RABGAP1L
RAC1,RAC1
RACK1,RACK1
RAD1,RAD1
RAD21,RAD21
RAD23A,RAD23A
RAD23B,RAD23B
RAD50,RAD50
RAD51C,RAD51C
RAD51D,RAD51D
RAD52,RAD52
RAD54L2,RAD54L2
RAF1,RAF1
RAI14,RAI14
RALBP1,RALBP1
RALGAPA1,RALGAPA1
RAN,RAN
RANBP2,RANBP2
RANGAP1,RANGAP1
RAP1B,RAP1B
RAP2B,RAP2B
RAPGEF2,RAPGEF2
RARRES1,RARRES1
RARS,RARS
RASAL2,RASAL2
RASEF,RASEF
RASGEF1B,RASGEF1B
RASGRP3,RASGRP3
RASSF3,RASSF3
RB1CC1,RB1CC1
RBBP4,RBBP4
RBBP5,RBBP5
RBBP6,RBBP6
RBBP7,RBBP7
RBBP8,RBBP8
RBFOX2,RBFOX2
RBIS,RBIS
RBM17,RBM17
RBM23,RBM23
RBM25,RBM25
RBM26,RBM26
RBM28,RBM28
RBM3,RBM3
RBM34,RBM34
RBM39,RBM39
RBM4,RBM4
RBM47,RBM47
RBM5,RBM5
RBM6,RBM6
RBM7,RBM7
RBM8A,RBM8A
RBMS1,RBMS1
RBMS2,RBMS2
RBMS3,RBMS3
RBMX,RBMX
RBPJ,RBPJ
RBPMS,RBPMS
RBSN,RBSN
RBX1,RBX1
RC3H1,RC3H1
RC3H2,RC3H2
RCAN1,RCAN1
RCHY1,RCHY1
RCN1,RCN1
RCN2,RCN2
RDH11,RDH11
RDH13,RDH13
RDX,RDX
REEP3,REEP3
REEP5,REEP5
REL,REL
RELCH,RELCH
REPS2,REPS2
RERE,RERE
RETREG2,RETREG2
REV3L,REV3L
REX1BD,REX1BD
REXO2,REXO2
RFC1,RFC1
RFFL,RFFL
RGPD5,RGPD5
RGPD6,RGPD6
RGS12,RGS12
RHBDF2,RHBDF2
RHEB,RHEB
RHOA,RHOA
RHOC,RHOC
RICTOR,RICTOR
RIF1,RIF1
RILPL1,RILPL1
RILPL2,RILPL2
RIN2,RIN2
RIOK3,RIOK3
RIT1,RIT1
RLIM,RLIM
RMDN1,RMDN1
RMND5A,RMND5A
RNASEH2A,RNASEH2A
RNASEH2B,RNASEH2B
RNASEK,RNASEK
RND3,RND3
RNF10,RNF10
RNF103,RNF103
RNF114,RNF114
RNF115,RNF115
RNF125,RNF125
RNF13,RNF13
RNF130,RNF130
RNF144B,RNF144B
RNF149,RNF149
RNF152,RNF152
RNF168,RNF168
RNF181,RNF181
RNF19A,RNF19A
RNF213,RNF213
RNF217,RNF217
RNF24,RNF24
RNF4,RNF4
RNF41,RNF41
RNF7,RNF7
RNFT2,RNFT2
RNMT,RNMT
RNPC3,RNPC3
RNPS1,RNPS1
RO60,RO60
ROCK1,ROCK1
ROCK2,ROCK2
ROMO1,ROMO1
RPAIN,RPAIN
RPAP2,RPAP2
RPF2,RPF2
RPGRIP1L,RPGRIP1L
RPL10,RPL10
RPL10A,RPL10A
RPL11,RPL11
RPL12,RPL12
RPL13,RPL13
RPL13A,RPL13A
RPL14,RPL14
RPL15,RPL15
RPL17,RPL17
RPL18,RPL18
RPL18A,RPL18A
RPL19,RPL19
RPL21,RPL21
RPL22,RPL22
RPL22L1,RPL22L1
RPL23,RPL23
RPL23A,RPL23A
RPL24,RPL24
RPL26,RPL26
RPL27,RPL27
RPL27A,RPL27A
RPL28,RPL28
RPL29,RPL29
RPL3,RPL3
RPL30,RPL30
RPL31,RPL31
RPL32,RPL32
RPL34,RPL34
RPL35,RPL35
RPL35A,RPL35A
RPL36,RPL36
RPL36A,RPL36A
RPL36AL,RPL36AL
RPL37,RPL37
RPL37A,RPL37A
RPL38,RPL38
RPL39,RPL39
RPL4,RPL4
RPL41,RPL41
RPL5,RPL5
RPL6,RPL6
RPL7,RPL7
RPL7A,RPL7A
RPL7L1,RPL7L1
RPL8,RPL8
RPL9,RPL9
RPLP0,RPLP0
RPLP1,RPLP1
RPLP2,RPLP2
RPN1,RPN1
RPN2,RPN2
RPP14,RPP14
RPP30,RPP30
RPS10,RPS10
RPS10-NUDT3,RPS10-NUDT3
RPS11,RPS11
RPS12,RPS12
RPS13,RPS13
RPS14,RPS14
RPS15,RPS15
RPS15A,RPS15A
RPS16,RPS16
RPS17,RPS17
RPS18,RPS18
RPS19,RPS19
RPS2,RPS2
RPS20,RPS20
RPS21,RPS21
RPS23,RPS23
RPS24,RPS24
RPS25,RPS25
RPS26,RPS26
RPS27,RPS27
RPS27A,RPS27A
RPS27L,RPS27L
RPS28,RPS28
RPS29,RPS29
RPS3,RPS3
RPS3A,RPS3A
RPS4X,RPS4X
RPS5,RPS5
RPS6,RPS6
RPS6KA3,RPS6KA3
RPS6KA5,RPS6KA5
RPS6KB1,RPS6KB1
RPS7,RPS7
RPS8,RPS8
RPS9,RPS9
RPSA,RPSA
RRAGC,RRAGC
RRBP1,RRBP1
RREB1,RREB1
RRP1,RRP1
RRP12,RRP12
RRP15,RRP15
RSBN1L,RSBN1L
RSF1,RSF1
RSKR,RSKR
RSL1D1,RSL1D1
RSL24D1,RSL24D1
RSPH3,RSPH3
RSPRY1,RSPRY1
RSRC1,RSRC1
RSRC2,RSRC2
RSRP1,RSRP1
RSU1,RSU1
RTCB,RTCB
RTF1,RTF1
RTN3,RTN3
RTN4,RTN4
RTRAF,RTRAF
RTTN,RTTN
RUFY2,RUFY2
RUNX1,RUNX1
RUVBL2,RUVBL2
RWDD1,RWDD1
RYK,RYK
RYR3,RYR3
S100A10,S100A10
S100A11,S100A11
S100A14,S100A14
S100A16,S100A16
S100A6,S100A6
S100PBP,S100PBP
S1PR2,S1PR2
SAA1,SAA1
SAA2,SAA2
SAFB2,SAFB2
SAG,SAG
SAMD12,SAMD12
SAMD4A,SAMD4A
SAMD4B,SAMD4B
SAMD5,SAMD5
SAMD8,SAMD8
SAMHD1,SAMHD1
SAP18,SAP18
SAR1A,SAR1A
SAR1B,SAR1B
SARAF,SARAF
SARNP,SARNP
SARS,SARS
SAT1,SAT1
SATL1,SATL1
SAV1,SAV1
SBDS,SBDS
SBF2,SBF2
SBNO1,SBNO1
SCAF11,SCAF11
SCAI,SCAI
SCAMP4,SCAMP4
SCARB2,SCARB2
SCD5,SCD5
SCFD1,SCFD1
SCIN,SCIN
SCLY,SCLY
SCN1B,SCN1B
SCN2A,SCN2A
SCNM1,SCNM1
SCNN1A,SCNN1A
SCO1,SCO1
SCPEP1,SCPEP1
SCRG1,SCRG1
SCYL3,SCYL3
SDAD1,SDAD1
SDC3,SDC3
SDC4,SDC4
SDCBP,SDCBP
SDCCAG8,SDCCAG8
SDHA,SDHA
SDHB,SDHB
SDHC,SDHC
SDHD,SDHD
SEC11A,SEC11A
SEC11C,SEC11C
SEC14L1,SEC14L1
SEC22B,SEC22B
SEC22C,SEC22C
SEC23A,SEC23A
SEC23IP,SEC23IP
SEC24D,SEC24D
SEC31A,SEC31A
SEC61A1,SEC61A1
SEC61B,SEC61B
SEC61G,SEC61G
SEC62,SEC62
SEC63,SEC63
SECISBP2,SECISBP2
SECISBP2L,SECISBP2L
SEH1L,SEH1L
SEL1L,SEL1L
SELENOF,SELENOF
SELENOK,SELENOK
SELENOM,SELENOM
SELENOS,SELENOS
SELENOT,SELENOT
SELENOW,SELENOW
SEM1,SEM1
SEMA3C,SEMA3C
SENP2,SENP2
SENP5,SENP5
SENP6,SENP6
SENP7,SENP7
SEPTIN11,SEPTIN11
SEPTIN2,SEPTIN2
SEPTIN7,SEPTIN7
SEPTIN7P2,SEPTIN7P2
SERAC1,SERAC1
SERBP1,SERBP1
SERF2,SERF2
SERINC1,SERINC1
SERINC3,SERINC3
SERINC5,SERINC5
SERP1,SERP1
SERPINA3,SERPINA3
SERPINB1,SERPINB1
SERPINB5,SERPINB5
SERPINB6,SERPINB6
SERPINH1,SERPINH1
SESTD1,SESTD1
SET,SET
SETD2,SETD2
SETD5,SETD5
SETD7,SETD7
SETDB2,SETDB2
SETX,SETX
SEZ6,SEZ6
SF1,SF1
SF3A3,SF3A3
SF3B1,SF3B1
SF3B2,SF3B2
SF3B3,SF3B3
SF3B5,SF3B5
SF3B6,SF3B6
SFI1,SFI1
SFN,SFN
SFPQ,SFPQ
SFRP1,SFRP1
SFT2D1,SFT2D1
SFT2D2,SFT2D2
SFXN1,SFXN1
SFXN2,SFXN2
SFXN5,SFXN5
SGCB,SGCB
SGCE,SGCE
SGK1,SGK1
SGK3,SGK3
SGPL1,SGPL1
SH2D3A,SH2D3A
