genes,gene_short_name
SH3BGRL3,SH3BGRL3
SH3BP2,SH3BP2
SH3GL1,SH3GL1
SH3GLB1,SH3GLB1
SH3YL1,SH3YL1
SHC1,SHC1
SHISA2,SHISA2
SHISA9,SHISA9
SHMT2,SHMT2
SHOC2,SHOC2
SHPRH,SHPRH
SIK3,SIK3
SIN3A,SIN3A
SINHCAF,SINHCAF
SIPA1L1,SIPA1L1
SIRT2,SIRT2
SKA1,SKA1
SKAP2,SKAP2
SKIL,SKIL
SKP1,SKP1
SLC11A1,SLC11A1
SLC11A2,SLC11A2
SLC12A2,SLC12A2
SLC12A9,SLC12A9
SLC15A4,SLC15A4
SLC16A1,SLC16A1
SLC16A10,SLC16A10
SLC16A7,SLC16A7
SLC19A3,SLC19A3
SLC1A2,SLC1A2
SLC1A6,SLC1A6
SLC24A2,SLC24A2
SLC25A16,SLC25A16
SLC25A3,SLC25A3
SLC25A36,SLC25A36
SLC25A37,SLC25A37
SLC25A45,SLC25A45
SLC25A5,SLC25A5
SLC25A6,SLC25A6
SLC27A1,SLC27A1
SLC27A5,SLC27A5
SLC29A4,SLC29A4
SLC2A11,SLC2A11
SLC30A4,SLC30A4
SLC30A5,SLC30A5
SLC30A7,SLC30A7
SLC30A9,SLC30A9
SLC31A1,SLC31A1
SLC33A1,SLC33A1
SLC34A2,SLC34A2
SLC35A3,SLC35A3
SLC35B1,SLC35B1
SLC35D2,SLC35D2
SLC35E1,SLC35E1
SLC35E2A,SLC35E2A
SLC35E3,SLC35E3
SLC35F2,SLC35F2
SLC35F6,SLC35F6
SLC37A3,SLC37A3
SLC38A1,SLC38A1
SLC38A2,SLC38A2
SLC39A10,SLC39A10
SLC39A14,SLC39A14
SLC39A6,SLC39A6
SLC39A9,SLC39A9
SLC3A2,SLC3A2
SLC43A3,SLC43A3
SLC44A1,SLC44A1
SLC48A1,SLC48A1
SLC4A1AP,SLC4A1AP
SLC4A7,SLC4A7
SLC4A8,SLC4A8
SLC50A1,SLC50A1
SLC5A3,SLC5A3
SLC7A11,SLC7A11
SLC7A14,SLC7A14
SLC9A7,SLC9A7
SLCO3A1,SLCO3A1
SLFN12L,SLFN12L
SLFN5,SLFN5
SLIRP,SLIRP
SLK,SLK
SLMAP,SLMAP
SLTM,SLTM
SLU7,SLU7
SMAD2,SMAD2
SMAD5,SMAD5
SMAGP,SMAGP
SMARCA2,SMARCA2
SMARCA4,SMARCA4
SMARCA5,SMARCA5
SMARCB1,SMARCB1
SMARCC1,SMARCC1
SMARCC2,SMARCC2
SMARCE1,SMARCE1
SMC1A,SMC1A
SMC3,SMC3
SMC5,SMC5
SMCHD1,SMCHD1
SMG1,SMG1
SMIM11B,SMIM11B
SMIM12,SMIM12
SMIM14,SMIM14
SMIM26,SMIM26
SMIM7,SMIM7
SMS,SMS
SMU1,SMU1
SMURF2,SMURF2
SMYD4,SMYD4
SNAP23,SNAP23
SNAP29,SNAP29
SNAPC1,SNAPC1
SND1,SND1
SNF8,SNF8
SNIP1,SNIP1
SNRNP200,SNRNP200
SNRNP27,SNRNP27
SNRNP35,SNRNP35
SNRPA1,SNRPA1
SNRPB,SNRPB
SNRPB2,SNRPB2
SNRPC,SNRPC
SNRPD1,SNRPD1
SNRPD2,SNRPD2
SNRPD3,SNRPD3
SNRPE,SNRPE
SNRPF,SNRPF
SNRPG,SNRPG
SNTB2,SNTB2
SNU13,SNU13
SNW1,SNW1
SNX1,SNX1
SNX13,SNX13
SNX14,SNX14
SNX15,SNX15
SNX22,SNX22
SNX27,SNX27
SNX3,SNX3
SNX5,SNX5
SNX6,SNX6
SOCS2,SOCS2
SOD1,SOD1
SOD2,SOD2
SON,SON
SORBS1,SORBS1
SORT1,SORT1
SOS2,SOS2
SOX4,SOX4
SOX9,SOX9
SP1,SP1
SP100,SP100
SP110,SP110
SPAG7,SPAG7
SPAG9,SPAG9
SPARCL1,SPARCL1
SPART,SPART
SPAST,SPAST
SPATA17,SPATA17
SPATA6L,SPATA6L
SPATS2,SPATS2
SPATS2L,SPATS2L
SPC24,SPC24
SPCS1,SPCS1
SPCS2,SPCS2
SPCS3,SPCS3
SPECC1,SPECC1
SPEN,SPEN
SPG11,SPG11
SPG21,SPG21
SPG7,SPG7
SPIB,SPIB
SPIDR,SPIDR
SPIN1,SPIN1
SPIN3,SPIN3
SPINK9,SPINK9
SPINT1,SPINT1
SPINT2,SPINT2
SPIRE1,SPIRE1
SPIRE2,SPIRE2
SPN,SPN
SPOP,SPOP
SPPL2A,SPPL2A
SPPL3,SPPL3
SPRYD4,SPRYD4
SPTAN1,SPTAN1
SPTBN1,SPTBN1
SPTLC1,SPTLC1
SPTLC2,SPTLC2
SPTLC3,SPTLC3
SQOR,SQOR
SQSTM1,SQSTM1
SRD5A1,SRD5A1
SREK1,SREK1
SREK1IP1,SREK1IP1
SRGAP1,SRGAP1
SRGAP2,SRGAP2
SRGAP2B,SRGAP2B
SRGAP3,SRGAP3
SRI,SRI
SRP14,SRP14
SRP19,SRP19
SRP54,SRP54
SRP72,SRP72
SRP9,SRP9
SRPK1,SRPK1
SRPRA,SRPRA
SRPRB,SRPRB
SRRM1,SRRM1
SRRM2,SRRM2
SRSF10,SRSF10
SRSF11,SRSF11
SRSF2,SRSF2
SRSF3,SRSF3
SRSF4,SRSF4
SRSF5,SRSF5
SRSF6,SRSF6
SRSF7,SRSF7
SRSF9,SRSF9
SS18,SS18
SSB,SSB
SSBP1,SSBP1
SSBP2,SSBP2
SSH1,SSH1
SSR1,SSR1
SSR2,SSR2
SSR3,SSR3
SSR4,SSR4
SSRP1,SSRP1
SSTR2,SSTR2
SSU72,SSU72
ST13,ST13
ST3GAL2,ST3GAL2
ST3GAL3,ST3GAL3
ST3GAL5,ST3GAL5
ST5,ST5
ST8SIA1,ST8SIA1
STAG2,STAG2
STAM2,STAM2
STAP2,STAP2
STARD7,STARD7
STARD9,STARD9
STAT2,STAT2
STAT3,STAT3
STAT6,STAT6
STAU1,STAU1
STC2,STC2
STEAP2,STEAP2
STK25,STK25
STK3,STK3
STK4,STK4
STMN1,STMN1
STMP1,STMP1
STOM,STOM
STPG1,STPG1
STRAP,STRAP
STRBP,STRBP
STRN3,STRN3
STT3A,STT3A
STT3B,STT3B
STX16,STX16
STX3,STX3
STX7,STX7
STXBP3,STXBP3
SUB1,SUB1
SUCLG1,SUCLG1
SUCO,SUCO
SUDS3,SUDS3
SUGP2,SUGP2
SUGT1,SUGT1
SULT1A1,SULT1A1
SULT1B1,SULT1B1
SUMF2,SUMF2
SUMO1,SUMO1
SUMO2,SUMO2
SUN1,SUN1
SUPT16H,SUPT16H
SUPT20H,SUPT20H
SUPT5H,SUPT5H
SUPT6H,SUPT6H
SURF4,SURF4
SUSD6,SUSD6
SUZ12,SUZ12
SVIL,SVIL
SWAP70,SWAP70
SYAP1,SYAP1
SYF2,SYF2
SYNCRIP,SYNCRIP
SYNE1,SYNE1
SYNE2,SYNE2
SYNE3,SYNE3
SYNGR2,SYNGR2
SYNJ2,SYNJ2
SYNJ2BP,SYNJ2BP
SYNM,SYNM
SYNPO2,SYNPO2
SYNRG,SYNRG
SYPL1,SYPL1
SYTL2,SYTL2
SZT2,SZT2
TAB2,TAB2
TAB3,TAB3
TACC1,TACC1
TACC2,TACC2
TACSTD2,TACSTD2
TADA2A,TADA2A
TAF1D,TAF1D
TAF7,TAF7
TAF8,TAF8
TAGLN,TAGLN
TAGLN2,TAGLN2
TALDO1,TALDO1
TANGO6,TANGO6
TANK,TANK
TAOK1,TAOK1
TAOK3,TAOK3
TARDBP,TARDBP
TARS,TARS
TARS2,TARS2
TASOR,TASOR
TASOR2,TASOR2
TATDN1,TATDN1
TAX1BP1,TAX1BP1
TBC1D1,TBC1D1
TBC1D15,TBC1D15
TBC1D5,TBC1D5
TBC1D7,TBC1D7
TBC1D8B,TBC1D8B
TBCA,TBCA
TBCE,TBCE
TBK1,TBK1
TBL1X,TBL1X
TBL1XR1,TBL1XR1
TBRG1,TBRG1
TCAF1,TCAF1
TCAF2,TCAF2
TCEA1,TCEA1
TCEAL9,TCEAL9
TCEANC2,TCEANC2
TCERG1,TCERG1
TCF23,TCF23
TCF25,TCF25
TCF4,TCF4
TCF7L1,TCF7L1
TCF7L2,TCF7L2
TCOF1,TCOF1
TCP1,TCP1
TCTN1,TCTN1
TCTN2,TCTN2
TDG,TDG
TECR,TECR
TEP1,TEP1
TERF1,TERF1
TERF2,TERF2
TERF2IP,TERF2IP
TES,TES
TET2,TET2
TEX2,TEX2
TEX9,TEX9
TF,TF
TFAP2C,TFAP2C
TFAP4,TFAP4
TFDP2,TFDP2
TFG,TFG
TFPI,TFPI
TFRC,TFRC
TGIF1,TGIF1
TGOLN2,TGOLN2
THADA,THADA
THAP5,THAP5
THAP6,THAP6
THBS1,THBS1
THOC2,THOC2
THOC5,THOC5
THRAP3,THRAP3
THUMPD1,THUMPD1
THUMPD3,THUMPD3
TIA1,TIA1
TIAL1,TIAL1
TIGD1,TIGD1
TIMM17A,TIMM17A
TIMM17B,TIMM17B
TIMM44,TIMM44
TIMM50,TIMM50
TIMP1,TIMP1
TINAGL1,TINAGL1
TIPRL,TIPRL
TJP1,TJP1
TJP2,TJP2
TKT,TKT
TLCD2,TLCD2
TLK1,TLK1
TLK2,TLK2
TLN1,TLN1
TLR2,TLR2
TM2D1,TM2D1
TM2D3,TM2D3
TM4SF1,TM4SF1
TM7SF3,TM7SF3
TM9SF2,TM9SF2
TM9SF3,TM9SF3
TMA7,TMA7
TMBIM1,TMBIM1
TMBIM4,TMBIM4
TMBIM6,TMBIM6
TMCO1,TMCO1
TMCO3,TMCO3
TMED10,TMED10
TMED2,TMED2
TMED3,TMED3
TMED4,TMED4
TMED5,TMED5
TMED7,TMED7
TMED9,TMED9
TMEM106B,TMEM106B
TMEM116,TMEM116
TMEM120B,TMEM120B
TMEM123,TMEM123
TMEM127,TMEM127
TMEM134,TMEM134
TMEM138,TMEM138
TMEM14B,TMEM14B
TMEM14C,TMEM14C
TMEM154,TMEM154
TMEM159,TMEM159
TMEM161B,TMEM161B
TMEM165,TMEM165
TMEM167A,TMEM167A
TMEM167B,TMEM167B
TMEM170A,TMEM170A
TMEM181,TMEM181
TMEM189,TMEM189
TMEM192,TMEM192
TMEM199,TMEM199
TMEM209,TMEM209
TMEM212,TMEM212
TMEM236,TMEM236
TMEM241,TMEM241
TMEM245,TMEM245
TMEM258,TMEM258
TMEM30A,TMEM30A
TMEM33,TMEM33
TMEM40,TMEM40
TMEM41A,TMEM41A
TMEM41B,TMEM41B
TMEM43,TMEM43
TMEM45A,TMEM45A
TMEM50A,TMEM50A
TMEM50B,TMEM50B
TMEM59,TMEM59
TMEM67,TMEM67
TMEM68,TMEM68
TMEM87A,TMEM87A
TMEM8B,TMEM8B
TMF1,TMF1
TMOD3,TMOD3
TMSB10,TMSB10
TMSB4X,TMSB4X
TMTC3,TMTC3
TMX1,TMX1
TNC,TNC
TNFAIP2,TNFAIP2
TNFAIP3,TNFAIP3
TNFAIP8,TNFAIP8
TNFAIP8L1,TNFAIP8L1
TNFRSF12A,TNFRSF12A
TNFRSF1A,TNFRSF1A
TNFRSF9,TNFRSF9
TNFSF10,TNFSF10
TNKS,TNKS
TNKS2,TNKS2
TNPO1,TNPO1
TNRC6A,TNRC6A
TNRC6B,TNRC6B
TOB1,TOB1
TOGARAM1,TOGARAM1
TOGARAM2,TOGARAM2
TOMM20,TOMM20
TOMM22,TOMM22
TOMM5,TOMM5
TOMM6,TOMM6
TOMM7,TOMM7
TOP1,TOP1
TOP2B,TOP2B
TOR1AIP1,TOR1AIP1
TOR1AIP2,TOR1AIP2
TOX4,TOX4
TP53,TP53
TP53BP1,TP53BP1
TPD52,TPD52
TPD52L1,TPD52L1
TPH2,TPH2
TPI1,TPI1
TPM1,TPM1
TPM3,TPM3
TPM4,TPM4
TPP2,TPP2
TPR,TPR
TPT1,TPT1
TPTEP1,TPTEP1
TRA2A,TRA2A
TRA2B,TRA2B
TRAF3IP2,TRAF3IP2
TRAM1,TRAM1
TRAP1,TRAP1
TRAPPC12,TRAPPC12
TRAPPC2,TRAPPC2
TRAPPC3,TRAPPC3
TRAPPC3L,TRAPPC3L
TRAPPC4,TRAPPC4
TRAPPC5,TRAPPC5
TRAPPC8,TRAPPC8
TRIB1,TRIB1
TRIM13,TRIM13
TRIM22,TRIM22
TRIM33,TRIM33
TRIM38,TRIM38
TRIM41,TRIM41
TRIM44,TRIM44
TRIM56,TRIM56
TRIM69,TRIM69
TRIM72,TRIM72
TRIM73,TRIM73
TRIM8,TRIM8
TRIO,TRIO
TRIP11,TRIP11
TRIP12,TRIP12
TRMT10B,TRMT10B
TRMT112,TRMT112
TRMT9B,TRMT9B
TRNAU1AP,TRNAU1AP
TRNT1,TRNT1
TRPM4,TRPM4
TRPM7,TRPM7
TRPS1,TRPS1
TRRAP,TRRAP
TRUB2,TRUB2
TSC1,TSC1
TSC2,TSC2
TSC22D1,TSC22D1
TSC22D2,TSC22D2
TSEN15,TSEN15
TSG101,TSG101
TSHR,TSHR
TSHZ2,TSHZ2
TSNAX,TSNAX
TSPAN10,TSPAN10
TSPAN14,TSPAN14
TSPAN31,TSPAN31
TSPO,TSPO
TSPYL1,TSPYL1
TTC1,TTC1
TTC14,TTC14
TTC17,TTC17
TTC19,TTC19
TTC3,TTC3
TTC37,TTC37
TTC39B,TTC39B
TTC39C,TTC39C
TTC7B,TTC7B
TTL,TTL
TTLL3,TTLL3
TTLL5,TTLL5
TTPAL,TTPAL
TUBA1A,TUBA1A
TUBA1B,TUBA1B
TUBA1C,TUBA1C
TUBB,TUBB
TUBB4B,TUBB4B
TUBB6,TUBB6
TUBE1,TUBE1
TUBGCP2,TUBGCP2
TUBGCP4,TUBGCP4
TUBGCP5,TUBGCP5
TUFM,TUFM
TULP4,TULP4
TUT4,TUT4
TUT7,TUT7
TVP23B,TVP23B
TVP23C,TVP23C
TXLNA,TXLNA
TXN,TXN
TXN2,TXN2
TXNDC15,TXNDC15
TXNDC5,TXNDC5
TXNIP,TXNIP
TXNL1,TXNL1
TXNRD1,TXNRD1
TXNRD2,TXNRD2
TYRO3,TYRO3
TYW3,TYW3
TYW5,TYW5
U2AF1,U2AF1
U2AF1L5,U2AF1L5
U2SURP,U2SURP
UACA,UACA
UBA1,UBA1
UBA2,UBA2
UBA3,UBA3
UBA52,UBA52
UBA6,UBA6
UBAP2,UBAP2
UBAP2L,UBAP2L
UBB,UBB
UBC,UBC
UBE2B,UBE2B
UBE2D3,UBE2D3
UBE2G2,UBE2G2
UBE2H,UBE2H
UBE2I,UBE2I
UBE2K,UBE2K
UBE2L3,UBE2L3
UBE2N,UBE2N
UBE2R2,UBE2R2
UBE2V1,UBE2V1
UBE2V2,UBE2V2
UBE2W,UBE2W
UBE2Z,UBE2Z
UBE3A,UBE3A
UBE3C,UBE3C
UBE4A,UBE4A
UBE4B,UBE4B
UBL5,UBL5
UBN2,UBN2
UBQLN1,UBQLN1
UBR1,UBR1
UBR2,UBR2
UBR4,UBR4
UBR5,UBR5
UBXN1,UBXN1
UBXN2A,UBXN2A
UBXN4,UBXN4
UBXN7,UBXN7
UCHL3,UCHL3
UEVLD,UEVLD
UFC1,UFC1
UFD1,UFD1
UFM1,UFM1
UGCG,UGCG
UGDH,UGDH
UGGT1,UGGT1
UGGT2,UGGT2
UGP2,UGP2
UHRF1BP1L,UHRF1BP1L
UIMC1,UIMC1
UMPS,UMPS
UPF2,UPF2
UPF3A,UPF3A
UQCC2,UQCC2
UQCR10,UQCR10
UQCR11,UQCR11
UQCRB,UQCRB
UQCRC1,UQCRC1
UQCRC2,UQCRC2
UQCRH,UQCRH
UQCRQ,UQCRQ
USF3,USF3
USHBP1,USHBP1
USO1,USO1
USP14,USP14
USP15,USP15
USP16,USP16
USP22,USP22
USP3,USP3
USP31,USP31
USP33,USP33
USP34,USP34
USP4,USP4
USP47,USP47
USP49,USP49
USP53,USP53
USP54,USP54
USP6NL,USP6NL
USP7,USP7
USP8,USP8
USP9X,USP9X
UTP11,UTP11
UTP20,UTP20
UTP6,UTP6
UVRAG,UVRAG
UVSSA,UVSSA
VAMP8,VAMP8
VAPA,VAPA
VASP,VASP
VCL,VCL
VCP,VCP
VDAC1,VDAC1
VDAC2,VDAC2
VDAC3,VDAC3
VEGFA,VEGFA
VEZT,VEZT
VGLL3,VGLL3
VGLL4,VGLL4
VHL,VHL
VIM,VIM
VIRMA,VIRMA
VMP1,VMP1
VPS13A,VPS13A
VPS13B,VPS13B
VPS13C,VPS13C
VPS26C,VPS26C
VPS29,VPS29
VPS33A,VPS33A
VPS35,VPS35
VPS35L,VPS35L
VPS36,VPS36
VPS37B,VPS37B
VPS4B,VPS4B
VPS53,VPS53
VRK3,VRK3
VTA1,VTA1
VTI1A,VTI1A
WAC,WAC
WAPL,WAPL
WARS,WARS
WASF2,WASF2
WASHC4,WASHC4
WBP11,WBP11
WBP1L,WBP1L
WBP2,WBP2
WDPCP,WDPCP
WDR1,WDR1
WDR11,WDR11
WDR12,WDR12
WDR13,WDR13
WDR19,WDR19
WDR26,WDR26
WDR3,WDR3
WDR31,WDR31
WDR43,WDR43
WDR45B,WDR45B
WDR55,WDR55
WDR59,WDR59
WDR62,WDR62
WDR66,WDR66
WDR73,WDR73
WDR74,WDR74
WDR83OS,WDR83OS
WDR90,WDR90
WEE1,WEE1
WFDC1,WFDC1
WFDC2,WFDC2
WHAMM,WHAMM
WIPF2,WIPF2
WIPI1,WIPI1
WIPI2,WIPI2
WNK1,WNK1
WSB1,WSB1
WSB2,WSB2
WTAP,WTAP
WTIP,WTIP
WWTR1,WWTR1
XAF1,XAF1
XBP1,XBP1
XIAP,XIAP
XPNPEP3,XPNPEP3
XPO1,XPO1
XPO5,XPO5
XPOT,XPOT
XRCC2,XRCC2
XRCC5,XRCC5
XRCC6,XRCC6
XRN1,XRN1
XRN2,XRN2
XRRA1,XRRA1
XYLT2,XYLT2
YAF2,YAF2
YAP1,YAP1
YARS,YARS
YBX1,YBX1
YBX3,YBX3
YIPF3,YIPF3
YIPF4,YIPF4
YIPF5,YIPF5
YIPF6,YIPF6
YLPM1,YLPM1
YME1L1,YME1L1
YPEL5,YPEL5
YTHDC1,YTHDC1
YTHDF2,YTHDF2
YWHAB,YWHAB
YWHAE,YWHAE
YWHAG,YWHAG
YWHAH,YWHAH
YWHAQ,YWHAQ
YWHAZ,YWHAZ
YY1,YY1
ZADH2,ZADH2
ZBED5,ZBED5
ZBTB20,ZBTB20
ZBTB25,ZBTB25
ZBTB37,ZBTB37
ZBTB38,ZBTB38
ZBTB43,ZBTB43
ZBTB44,ZBTB44
ZBTB8A,ZBTB8A
ZBTB8B,ZBTB8B
ZBTB8OS,ZBTB8OS
ZC3H11A,ZC3H11A
ZC3H13,ZC3H13
ZC3H14,ZC3H14
ZC3H15,ZC3H15
ZC3H4,ZC3H4
ZC3H6,ZC3H6
ZC3H7A,ZC3H7A
ZC3H8,ZC3H8
ZC3HAV1,ZC3HAV1
ZCCHC2,ZCCHC2
ZCCHC8,ZCCHC8
ZDHHC24,ZDHHC24
ZEB2,ZEB2
ZFAND5,ZFAND5
ZFAND6,ZFAND6
ZFC3H1,ZFC3H1
ZFHX3,ZFHX3
ZFP14,ZFP14
ZFP36L1,ZFP36L1
ZFP36L2,ZFP36L2
ZFP82,ZFP82
ZFR,ZFR
ZFX,ZFX
ZFYVE16,ZFYVE16
ZFYVE26,ZFYVE26
ZKSCAN1,ZKSCAN1
ZMAT3,ZMAT3
ZMPSTE24,ZMPSTE24
ZMYM2,ZMYM2
ZMYM6,ZMYM6
ZMYND8,ZMYND8
ZNF101,ZNF101
ZNF106,ZNF106
ZNF121,ZNF121
ZNF131,ZNF131
ZNF148,ZNF148
ZNF19,ZNF19
ZNF195,ZNF195
ZNF207,ZNF207
ZNF224,ZNF224
ZNF24,ZNF24
ZNF26,ZNF26
ZNF264,ZNF264
ZNF266,ZNF266
ZNF268,ZNF268
ZNF273,ZNF273
ZNF28,ZNF28
ZNF283,ZNF283
ZNF286A,ZNF286A
ZNF292,ZNF292
ZNF3,ZNF3
ZNF320,ZNF320
ZNF326,ZNF326
ZNF331,ZNF331
ZNF333,ZNF333
ZNF347,ZNF347
ZNF354B,ZNF354B
ZNF37A,ZNF37A
ZNF37BP,ZNF37BP
ZNF382,ZNF382
ZNF383,ZNF383
ZNF395,ZNF395
ZNF397,ZNF397
ZNF414,ZNF414
ZNF419,ZNF419
ZNF426,ZNF426
ZNF430,ZNF430
ZNF431,ZNF431
ZNF440,ZNF440
ZNF442,ZNF442
ZNF445,ZNF445
ZNF451,ZNF451
ZNF462,ZNF462
ZNF468,ZNF468
ZNF470,ZNF470
ZNF471,ZNF471
ZNF480,ZNF480
ZNF483,ZNF483
ZNF490,ZNF490
ZNF493,ZNF493
ZNF500,ZNF500
ZNF506,ZNF506
ZNF519,ZNF519
ZNF527,ZNF527
ZNF529,ZNF529
ZNF532,ZNF532
ZNF544,ZNF544
ZNF554,ZNF554
ZNF555,ZNF555
ZNF556,ZNF556
ZNF557,ZNF557
ZNF558,ZNF558
ZNF561,ZNF561
ZNF562,ZNF562
ZNF568,ZNF568
ZNF570,ZNF570
ZNF587,ZNF587
ZNF605,ZNF605
ZNF609,ZNF609
ZNF611,ZNF611
ZNF621,ZNF621
ZNF626,ZNF626
ZNF638,ZNF638
ZNF639,ZNF639
ZNF644,ZNF644
ZNF652,ZNF652
ZNF655,ZNF655
ZNF665,ZNF665
ZNF674,ZNF674
ZNF675,ZNF675
ZNF677,ZNF677
ZNF7,ZNF7
ZNF70,ZNF70
ZNF706,ZNF706
ZNF708,ZNF708
ZNF713,ZNF713
ZNF714,ZNF714
ZNF761,ZNF761
ZNF765,ZNF765
ZNF766,ZNF766
ZNF774,ZNF774
ZNF785,ZNF785
ZNF791,ZNF791
ZNF793,ZNF793
ZNF8,ZNF8
ZNF814,ZNF814
ZNF829,ZNF829
ZNF83,ZNF83
ZNF844,ZNF844
ZNF850,ZNF850
ZNF875,ZNF875
ZNF891,ZNF891
ZNF91,ZNF91
ZNFX1,ZNFX1
ZNHIT1,ZNHIT1
ZNHIT3,ZNHIT3
ZPR1,ZPR1
ZRANB2,ZRANB2
ZSCAN30,ZSCAN30
ZSWIM7,ZSWIM7
ZSWIM8,ZSWIM8
ZYG11B,ZYG11B
ZZZ3,ZZZ3
